placement,np,iterations,population,features,total_time,computation_time,trial,execution,gather_time
pack,1,1000,128,100,237.0898241997,237.0473849773,0,1,
pack,1,1000,128,100,234.8773856163,234.869571209,0,2,
pack,1,1000,128,100,235.1943352222,235.1882631779,0,3,
pack,1,1000,128,100,244.99868178370002,244.9839501381,1,1,0.0001032352
pack,1,1000,128,100,239.0330049992,239.024358511,1,2,0.0001027584
pack,1,1000,128,100,237.55401062960001,237.5433719158,1,3,0.0001084805
pack,1,1000,128,100,237.058788538,236.9801478386,2,1,
pack,1,1000,128,100,237.1447916031,237.1336050034,2,2,
pack,1,1000,128,100,236.7404227257,236.7285001278,2,3,
pack,2,1000,128,100,214.1641120911,214.1502673626,0,1,
pack,2,1000,128,100,214.0180695057,214.0012364388,0,2,
pack,2,1000,128,100,214.4374392033,214.4308092594,0,3,
pack,2,1000,128,100,214.402974844,214.3950462342,1,1,0.0002133846
pack,2,1000,128,100,214.8202149868,214.8109147549,1,2,0.0002193451
pack,2,1000,128,100,214.9637253285,214.9194376469,1,3,0.0002045631
pack,2,1000,128,100,99.3204193115,99.2778155804,2,1,
pack,2,1000,128,100,99.7521157265,99.7443473339,2,2,
pack,2,1000,128,100,99.32305336,99.3047842979,2,3,
pack,4,1000,128,100,215.184376955,215.1572828293,0,1,
pack,4,1000,128,100,214.2344226837,214.2081041336,0,2,
pack,4,1000,128,100,214.4175839424,214.4107272625,0,3,
pack,4,1000,128,100,196.21795606610002,196.2073636055,1,1,0.0002548695
pack,4,1000,128,100,190.75668096549998,190.7196872235,1,2,0.0003404617
pack,4,1000,128,100,215.42520666119998,215.39236116409998,1,3,0.0003569126
pack,4,1000,128,100,47.1655693054,47.1332406998,2,1,
pack,4,1000,128,100,47.0092813969,47.0014960766,2,2,
pack,4,1000,128,100,47.081918478,47.0740354061,2,3,
pack,16,1000,128,100,243.5346164703,243.5223762989,0,1,
pack,16,1000,128,100,241.1859424114,241.1766614914,0,2,
pack,16,1000,128,100,243.1564688683,243.1471669674,0,3,
pack,16,1000,128,100,234.1317930221,234.11862182619998,1,1,0.0008814335
pack,16,1000,128,100,194.0884115696,194.0792338848,1,2,0.00071311
pack,16,1000,128,100,206.6033334732,206.5658109188,1,3,0.0007178783
pack,16,1000,128,100,13.187513113,13.1451530457,2,1,
pack,16,1000,128,100,13.139993906,13.1312453747,2,2,
pack,16,1000,128,100,13.1880540848,13.1804656982,2,3,
pack,32,1000,128,100,244.3490052223,244.3344984055,0,1,
pack,32,1000,128,100,245.2060365677,245.192946434,0,2,
pack,32,1000,128,100,246.6476314068,246.6362578869,0,3,
